000000000077dfd8 R_X86_64_GLOB_DAT  stdout@GLIBC_2.2.5
000000000077e008 R_X86_64_JUMP_SLOT  operator new(unsigned long)@GLIBCXX_3.4
000000000077e010 R_X86_64_JUMP_SLOT  llvm::ModulePass::~ModulePass()@LLVM_8
000000000077e018 R_X86_64_JUMP_SLOT  llvm::GlobalValue::isDeclaration() const@LLVM_8
000000000077e020 R_X86_64_JUMP_SLOT  llvm::Use::getUser() const@LLVM_8
000000000077e028 R_X86_64_JUMP_SLOT  llvm::errs()@LLVM_8
000000000077e030 R_X86_64_JUMP_SLOT  llvm::raw_ostream::write(char const*, unsigned long)@LLVM_8
000000000077e038 R_X86_64_JUMP_SLOT  llvm::Value::getName() const@LLVM_8
000000000077e040 R_X86_64_JUMP_SLOT  memcpy@GLIBC_2.14
000000000077e048 R_X86_64_JUMP_SLOT  llvm::Value::print(llvm::raw_ostream&, bool) const@LLVM_8
000000000077e050 R_X86_64_JUMP_SLOT  llvm::User::getDescriptor()@LLVM_8
000000000077e058 R_X86_64_JUMP_SLOT  llvm::PassRegistry::getPassRegistry()@LLVM_8
000000000077e060 R_X86_64_JUMP_SLOT  llvm::PassRegistry::registerPass(llvm::PassInfo const&, bool)@LLVM_8
000000000077e068 R_X86_64_JUMP_SLOT  __cxa_atexit@GLIBC_2.2.5
000000000077e070 R_X86_64_JUMP_SLOT  llvm::Pass::getPassName() const@LLVM_8
000000000077e078 R_X86_64_JUMP_SLOT  llvm::Pass::print(llvm::raw_ostream&, llvm::Module const*) const@LLVM_8
000000000077e080 R_X86_64_JUMP_SLOT  llvm::ModulePass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const@LLVM_8
000000000077e088 R_X86_64_JUMP_SLOT  llvm::ModulePass::assignPassManager(llvm::PMStack&, llvm::PassManagerType)@LLVM_8
000000000077e090 R_X86_64_JUMP_SLOT  llvm::Pass::preparePassManager(llvm::PMStack&)@LLVM_8
000000000077e098 R_X86_64_JUMP_SLOT  llvm::ModulePass::getPotentialPassManagerType() const@LLVM_8
000000000077e0a0 R_X86_64_JUMP_SLOT  llvm::Pass::releaseMemory()@LLVM_8
000000000077e0a8 R_X86_64_JUMP_SLOT  llvm::Pass::getAdjustedAnalysisPointer(void const*)@LLVM_8
000000000077e0b0 R_X86_64_JUMP_SLOT  llvm::Pass::getAsImmutablePass()@LLVM_8
000000000077e0b8 R_X86_64_JUMP_SLOT  llvm::Pass::getAsPMDataManager()@LLVM_8
000000000077e0c0 R_X86_64_JUMP_SLOT  llvm::Pass::verifyAnalysis() const@LLVM_8
000000000077e0c8 R_X86_64_JUMP_SLOT  llvm::Pass::dumpPassStructure(unsigned int)@LLVM_8
000000000077e0d0 R_X86_64_JUMP_SLOT  llvm::Module::getNamedMetadata(llvm::Twine const&) const@LLVM_8
000000000077e0d8 R_X86_64_JUMP_SLOT  llvm::NamedMDNode::getNumOperands() const@LLVM_8
000000000077e0e0 R_X86_64_JUMP_SLOT  llvm::NamedMDNode::getOperand(unsigned int) const@LLVM_8
000000000077e0e8 R_X86_64_JUMP_SLOT  llvm::MDString::getString() const@LLVM_8
000000000077e0f0 R_X86_64_JUMP_SLOT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@GLIBCXX_3.4.21
000000000077e0f8 R_X86_64_JUMP_SLOT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@GLIBCXX_3.4.21
000000000077e100 R_X86_64_JUMP_SLOT  free@GLIBC_2.2.5
000000000077e108 R_X86_64_JUMP_SLOT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)@GLIBCXX_3.4.21
000000000077e110 R_X86_64_JUMP_SLOT  std::__throw_length_error(char const*)@GLIBCXX_3.4
000000000077e118 R_X86_64_JUMP_SLOT  llvm::StringMapImpl::LookupBucketFor(llvm::StringRef)@LLVM_8
000000000077e120 R_X86_64_JUMP_SLOT  malloc@GLIBC_2.2.5
000000000077e128 R_X86_64_JUMP_SLOT  llvm::report_bad_alloc_error(char const*, bool)@LLVM_8
000000000077e130 R_X86_64_JUMP_SLOT  llvm::StringMapImpl::RehashTable(unsigned int)@LLVM_8
000000000077e138 R_X86_64_JUMP_SLOT  std::_V2::system_category()@GLIBCXX_3.4.21
000000000077e140 R_X86_64_JUMP_SLOT  llvm::raw_fd_ostream::raw_fd_ostream(llvm::StringRef, std::error_code&)@LLVM_8
000000000077e148 R_X86_64_JUMP_SLOT  llvm::raw_ostream::write(unsigned char)@LLVM_8
000000000077e150 R_X86_64_JUMP_SLOT  llvm::raw_ostream::operator<<(unsigned long)@LLVM_8
000000000077e158 R_X86_64_JUMP_SLOT  llvm::raw_ostream::operator<<(double)@LLVM_8
000000000077e160 R_X86_64_JUMP_SLOT  llvm::raw_fd_ostream::~raw_fd_ostream()@LLVM_8
000000000077e168 R_X86_64_JUMP_SLOT  llvm::nulls()@LLVM_8
000000000077e170 R_X86_64_JUMP_SLOT  llvm::DIBuilder::DIBuilder(llvm::Module&, bool, llvm::DICompileUnit*)@LLVM_8
000000000077e178 R_X86_64_JUMP_SLOT  llvm::DIBuilder::createFile(llvm::StringRef, llvm::StringRef, llvm::Optional<llvm::DIFile::ChecksumInfo<llvm::StringRef> >, llvm::Optional<llvm::StringRef>)@LLVM_8
000000000077e180 R_X86_64_JUMP_SLOT  llvm::DIBuilder::createCompileUnit(unsigned int, llvm::DIFile*, llvm::StringRef, bool, llvm::StringRef, unsigned int, llvm::StringRef, llvm::DICompileUnit::DebugEmissionKind, unsigned long, bool, bool, llvm::DICompileUnit::DebugNameTableKind, bool)@LLVM_8
000000000077e188 R_X86_64_JUMP_SLOT  llvm::DIBuilder::getOrCreateTypeArray(llvm::ArrayRef<llvm::Metadata*>)@LLVM_8
000000000077e190 R_X86_64_JUMP_SLOT  llvm::DIBuilder::createSubroutineType(llvm::DITypeRefArray, llvm::DINode::DIFlags, unsigned int)@LLVM_8
000000000077e198 R_X86_64_JUMP_SLOT  llvm::DIBuilder::createFunction(llvm::DIScope*, llvm::StringRef, llvm::StringRef, llvm::DIFile*, unsigned int, llvm::DISubroutineType*, unsigned int, llvm::DINode::DIFlags, llvm::DISubprogram::DISPFlags, llvm::MDTupleTypedArrayWrapper<llvm::DITemplateParameter>, llvm::DISubprogram*, llvm::MDTupleTypedArrayWrapper<llvm::DIType>)@LLVM_8
000000000077e1a0 R_X86_64_JUMP_SLOT  llvm::Function::setSubprogram(llvm::DISubprogram*)@LLVM_8
000000000077e1a8 R_X86_64_JUMP_SLOT  llvm::BasicBlock::getTerminatingMustTailCall() const@LLVM_8
000000000077e1b0 R_X86_64_JUMP_SLOT  llvm::BasicBlock::getTerminatingDeoptimizeCall() const@LLVM_8
000000000077e1b8 R_X86_64_JUMP_SLOT  llvm::BasicBlock::getTerminator() const@LLVM_8
000000000077e1c0 R_X86_64_JUMP_SLOT  llvm::BasicBlock::getFirstInsertionPt() const@LLVM_8
000000000077e1c8 R_X86_64_JUMP_SLOT  llvm::DebugLoc::get() const@LLVM_8
000000000077e1d0 R_X86_64_JUMP_SLOT  llvm::Module::getDataLayout() const@LLVM_8
000000000077e1d8 R_X86_64_JUMP_SLOT  llvm::DataLayout::getABITypeAlignment(llvm::Type*) const@LLVM_8
000000000077e1e0 R_X86_64_JUMP_SLOT  llvm::Type::isSizedDerivedType(llvm::SmallPtrSetImpl<llvm::Type*>*) const@LLVM_8
000000000077e1e8 R_X86_64_JUMP_SLOT  llvm::DIBuilder::createBasicType(llvm::StringRef, unsigned long, unsigned int, llvm::DINode::DIFlags)@LLVM_8
000000000077e1f0 R_X86_64_JUMP_SLOT  llvm::DIBuilder::createAutoVariable(llvm::DIScope*, llvm::StringRef, llvm::DIFile*, unsigned int, llvm::DIType*, bool, llvm::DINode::DIFlags, unsigned int)@LLVM_8
000000000077e1f8 R_X86_64_JUMP_SLOT  llvm::DIBuilder::createExpression(llvm::ArrayRef<unsigned long>)@LLVM_8
000000000077e200 R_X86_64_JUMP_SLOT  llvm::DIBuilder::insertDbgValueIntrinsic(llvm::Value*, llvm::DILocalVariable*, llvm::DIExpression*, llvm::DILocation const*, llvm::Instruction*)@LLVM_8
000000000077e208 R_X86_64_JUMP_SLOT  llvm::DILocation::getImpl(llvm::LLVMContext&, unsigned int, unsigned int, llvm::Metadata*, llvm::Metadata*, bool, llvm::Metadata::StorageType, bool)@LLVM_8
000000000077e210 R_X86_64_JUMP_SLOT  llvm::DebugLoc::DebugLoc(llvm::DILocation const*)@LLVM_8
000000000077e218 R_X86_64_JUMP_SLOT  llvm::MetadataTracking::untrack(void*, llvm::Metadata&)@LLVM_8
000000000077e220 R_X86_64_JUMP_SLOT  llvm::MetadataTracking::retrack(void*, llvm::Metadata&, void*)@LLVM_8
000000000077e228 R_X86_64_JUMP_SLOT  llvm::BasicBlock::getFirstNonPHI() const@LLVM_8
000000000077e230 R_X86_64_JUMP_SLOT  llvm::DIBuilder::finalizeSubprogram(llvm::DISubprogram*)@LLVM_8
000000000077e238 R_X86_64_JUMP_SLOT  llvm::DIBuilder::finalize()@LLVM_8
000000000077e240 R_X86_64_JUMP_SLOT  llvm::Module::getOrInsertNamedMetadata(llvm::StringRef)@LLVM_8
000000000077e248 R_X86_64_JUMP_SLOT  llvm::Type::getInt32Ty(llvm::LLVMContext&)@LLVM_8
000000000077e250 R_X86_64_JUMP_SLOT  llvm::ConstantInt::get(llvm::IntegerType*, unsigned long, bool)@LLVM_8
000000000077e258 R_X86_64_JUMP_SLOT  llvm::ValueAsMetadata::get(llvm::Value*)@LLVM_8
000000000077e260 R_X86_64_JUMP_SLOT  llvm::MDTuple::getImpl(llvm::LLVMContext&, llvm::ArrayRef<llvm::Metadata*>, llvm::Metadata::StorageType, bool)@LLVM_8
000000000077e268 R_X86_64_JUMP_SLOT  llvm::NamedMDNode::addOperand(llvm::MDNode*)@LLVM_8
000000000077e270 R_X86_64_JUMP_SLOT  llvm::Module::getModuleFlag(llvm::StringRef) const@LLVM_8
000000000077e278 R_X86_64_JUMP_SLOT  llvm::Module::addModuleFlag(llvm::Module::ModFlagBehavior, llvm::StringRef, unsigned int)@LLVM_8
000000000077e280 R_X86_64_JUMP_SLOT  memset@GLIBC_2.2.5
000000000077e288 R_X86_64_JUMP_SLOT  llvm::MetadataTracking::track(void*, llvm::Metadata&, llvm::PointerUnion<llvm::MetadataAsValue*, llvm::Metadata*>)@LLVM_8
000000000077e290 R_X86_64_JUMP_SLOT  llvm::DebugLoc::getLine() const@LLVM_8
000000000077e298 R_X86_64_JUMP_SLOT  llvm::getAsUnsignedInteger(llvm::StringRef, unsigned int, unsigned long long&)@LLVM_8
000000000077e2a0 R_X86_64_JUMP_SLOT  llvm::DbgVariableIntrinsic::getVariableLocation(bool) const@LLVM_8
000000000077e2a8 R_X86_64_JUMP_SLOT  llvm::DbgVariableIntrinsic::getFragmentSizeInBits() const@LLVM_8
000000000077e2b0 R_X86_64_JUMP_SLOT  llvm::DIBasicType::getSignedness() const@LLVM_8
000000000077e2b8 R_X86_64_JUMP_SLOT  llvm::StripDebugInfo(llvm::Module&)@LLVM_8
000000000077e2c0 R_X86_64_JUMP_SLOT  llvm::Module::eraseNamedMetadata(llvm::NamedMDNode*)@LLVM_8
000000000077e2c8 R_X86_64_JUMP_SLOT  llvm::Pass::~Pass()@LLVM_8
000000000077e2d0 R_X86_64_JUMP_SLOT  llvm::DataLayout::getStructLayout(llvm::StructType*) const@LLVM_8
000000000077e2d8 R_X86_64_JUMP_SLOT  llvm::DataLayout::getPointerSize(unsigned int) const@LLVM_8
000000000077e2e0 R_X86_64_JUMP_SLOT  llvm::hash_value(llvm::StringRef)@LLVM_8
000000000077e2e8 R_X86_64_JUMP_SLOT  memcmp@GLIBC_2.2.5
000000000077e2f0 R_X86_64_JUMP_SLOT  llvm::cl::Option::setArgStr(llvm::StringRef)@LLVM_8
000000000077e2f8 R_X86_64_JUMP_SLOT  llvm::cl::Option::addArgument()@LLVM_8
000000000077e300 R_X86_64_JUMP_SLOT  llvm::FunctionPass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const@LLVM_8
000000000077e308 R_X86_64_JUMP_SLOT  llvm::FunctionPass::assignPassManager(llvm::PMStack&, llvm::PassManagerType)@LLVM_8
000000000077e310 R_X86_64_JUMP_SLOT  llvm::FunctionPass::getPotentialPassManagerType() const@LLVM_8
000000000077e318 R_X86_64_JUMP_SLOT  llvm::cl::GenericOptionValue::anchor()@LLVM_8
000000000077e320 R_X86_64_JUMP_SLOT  llvm::AnalysisUsage::addRequiredID(char&)@LLVM_8
000000000077e328 R_X86_64_JUMP_SLOT  llvm::dbgs()@LLVM_8
000000000077e330 R_X86_64_JUMP_SLOT  llvm::TimePassesHandler::TimePassesHandler(bool)@LLVM_8
000000000077e338 R_X86_64_JUMP_SLOT  llvm::StandardInstrumentations::registerCallbacks(llvm::PassInstrumentationCallbacks&)@LLVM_8
000000000077e340 R_X86_64_JUMP_SLOT  llvm::PassPlugin::Load(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@LLVM_8
000000000077e348 R_X86_64_JUMP_SLOT  llvm::PassBuilder::parseAAPipeline(llvm::AAManager&, llvm::StringRef)@LLVM_8
000000000077e350 R_X86_64_JUMP_SLOT  llvm::SmallVectorBase::grow_pod(void*, unsigned long, unsigned long)@LLVM_8
000000000077e358 R_X86_64_JUMP_SLOT  llvm::PassBuilder::registerModuleAnalyses(llvm::AnalysisManager<llvm::Module>&)@LLVM_8
000000000077e360 R_X86_64_JUMP_SLOT  llvm::PassBuilder::registerCGSCCAnalyses(llvm::AnalysisManager<llvm::LazyCallGraph::SCC, llvm::LazyCallGraph&>&)@LLVM_8
000000000077e368 R_X86_64_JUMP_SLOT  llvm::PassBuilder::registerFunctionAnalyses(llvm::AnalysisManager<llvm::Function>&)@LLVM_8
000000000077e370 R_X86_64_JUMP_SLOT  llvm::PassBuilder::registerLoopAnalyses(llvm::AnalysisManager<llvm::Loop, llvm::LoopStandardAnalysisResults&>&)@LLVM_8
000000000077e378 R_X86_64_JUMP_SLOT  llvm::PassBuilder::crossRegisterProxies(llvm::AnalysisManager<llvm::Loop, llvm::LoopStandardAnalysisResults&>&, llvm::AnalysisManager<llvm::Function>&, llvm::AnalysisManager<llvm::LazyCallGraph::SCC, llvm::LazyCallGraph&>&, llvm::AnalysisManager<llvm::Module>&)@LLVM_8
000000000077e380 R_X86_64_JUMP_SLOT  llvm::PassBuilder::parsePassPipeline(llvm::PassManager<llvm::Module, llvm::AnalysisManager<llvm::Module>>&, llvm::StringRef, bool, bool)@LLVM_8
000000000077e388 R_X86_64_JUMP_SLOT  llvm::PrintModulePass::PrintModulePass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)@LLVM_8
000000000077e390 R_X86_64_JUMP_SLOT  llvm::cl::PrintOptionValues()@LLVM_8
000000000077e398 R_X86_64_JUMP_SLOT  llvm::PassManager<llvm::Module, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)@LLVM_8
000000000077e3a0 R_X86_64_JUMP_SLOT  llvm::PrintIRInstrumentation::~PrintIRInstrumentation()@LLVM_8
000000000077e3a8 R_X86_64_JUMP_SLOT  std::__throw_logic_error(char const*)@GLIBCXX_3.4
000000000077e3b0 R_X86_64_JUMP_SLOT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)@GLIBCXX_3.4.21
000000000077e3b8 R_X86_64_JUMP_SLOT  memmove@GLIBC_2.2.5
000000000077e3c0 R_X86_64_JUMP_SLOT  llvm::cl::basic_parser_impl::getOptionWidth(llvm::cl::Option const&) const@LLVM_8
000000000077e3c8 R_X86_64_JUMP_SLOT  llvm::cl::basic_parser_impl::printOptionInfo(llvm::cl::Option const&, unsigned long) const@LLVM_8
000000000077e3d0 R_X86_64_JUMP_SLOT  llvm::cl::generic_parser_base::getOptionWidth(llvm::cl::Option const&) const@LLVM_8
000000000077e3d8 R_X86_64_JUMP_SLOT  llvm::cl::generic_parser_base::printOptionInfo(llvm::cl::Option const&, unsigned long) const@LLVM_8
000000000077e3e0 R_X86_64_JUMP_SLOT  llvm::cl::generic_parser_base::printGenericOptionDiff(llvm::cl::Option const&, llvm::cl::GenericOptionValue const&, llvm::cl::GenericOptionValue const&, unsigned long) const@LLVM_8
000000000077e3e8 R_X86_64_JUMP_SLOT  llvm::cl::Option::error(llvm::Twine const&, llvm::StringRef, llvm::raw_ostream&)@LLVM_8
000000000077e3f0 R_X86_64_JUMP_SLOT  llvm::PassBuilder::parsePassPipeline(llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>&, llvm::StringRef, bool, bool)@LLVM_8
000000000077e3f8 R_X86_64_JUMP_SLOT  llvm::PassBuilder::parsePassPipeline(llvm::PassManager<llvm::Loop, llvm::AnalysisManager<llvm::Loop, llvm::LoopStandardAnalysisResults&>, llvm::LoopStandardAnalysisResults&, llvm::LPMUpdater&>&, llvm::StringRef, bool, bool)@LLVM_8
000000000077e400 R_X86_64_JUMP_SLOT  llvm::PassBuilder::parsePassPipeline(llvm::PassManager<llvm::LazyCallGraph::SCC, llvm::AnalysisManager<llvm::LazyCallGraph::SCC, llvm::LazyCallGraph&>, llvm::LazyCallGraph&, llvm::CGSCCUpdateResult&>&, llvm::StringRef, bool, bool)@LLVM_8
000000000077e408 R_X86_64_JUMP_SLOT  llvm::logAllUnhandledErrors(llvm::Error, llvm::raw_ostream&, llvm::Twine)@LLVM_8
000000000077e410 R_X86_64_JUMP_SLOT  exit@GLIBC_2.2.5
000000000077e418 R_X86_64_JUMP_SLOT  std::__throw_bad_function_call()@GLIBCXX_3.4.14
000000000077e420 R_X86_64_JUMP_SLOT  llvm::Timer::~Timer()@LLVM_8
000000000077e428 R_X86_64_JUMP_SLOT  llvm::TimerGroup::~TimerGroup()@LLVM_8
000000000077e430 R_X86_64_JUMP_SLOT  llvm::StringRef::find(llvm::StringRef, unsigned long) const@LLVM_8
000000000077e438 R_X86_64_JUMP_SLOT  llvm::AnalysisManager<llvm::Function>::getResultImpl(llvm::AnalysisKey*, llvm::Function&)@LLVM_8
000000000077e440 R_X86_64_JUMP_SLOT  llvm::AAResults::AAResults(llvm::AAResults&&)@LLVM_8
000000000077e448 R_X86_64_JUMP_SLOT  llvm::AAResults::~AAResults()@LLVM_8
000000000077e450 R_X86_64_JUMP_SLOT  llvm::AAResults::invalidate(llvm::Function&, llvm::PreservedAnalyses const&, llvm::AnalysisManager<llvm::Function>::Invalidator&)@LLVM_8
000000000077e458 R_X86_64_JUMP_SLOT  llvm::VerifierPass::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)@LLVM_8
000000000077e460 R_X86_64_JUMP_SLOT  llvm::PrintModulePass::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)@LLVM_8
000000000077e468 R_X86_64_JUMP_SLOT  llvm::BitcodeWriterPass::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)@LLVM_8
000000000077e470 R_X86_64_JUMP_SLOT  llvm::ThinLTOBitcodeWriterPass::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)@LLVM_8
000000000077e478 R_X86_64_JUMP_SLOT  llvm::cl::AddLiteralOption(llvm::cl::Option&, llvm::StringRef)@LLVM_8
000000000077e480 R_X86_64_JUMP_SLOT  llvm::cl::Option::anchor()@LLVM_8
000000000077e488 R_X86_64_JUMP_SLOT  llvm::cl::Option::addOccurrence(unsigned int, llvm::StringRef, llvm::StringRef, bool)@LLVM_8
000000000077e490 R_X86_64_JUMP_SLOT  llvm::AnalysisUsage::addRequiredID(void const*)@LLVM_8
000000000077e498 R_X86_64_JUMP_SLOT  llvm::RegionBase<llvm::RegionTraits<llvm::Function> >::getNameStr[abi:cxx11]() const@LLVM_8
000000000077e4a0 R_X86_64_JUMP_SLOT  llvm::CallGraphSCCPass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const@LLVM_8
000000000077e4a8 R_X86_64_JUMP_SLOT  llvm::CallGraphSCCPass::assignPassManager(llvm::PMStack&, llvm::PassManagerType)@LLVM_8
000000000077e4b0 R_X86_64_JUMP_SLOT  llvm::LoopPass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const@LLVM_8
000000000077e4b8 R_X86_64_JUMP_SLOT  llvm::LoopPass::assignPassManager(llvm::PMStack&, llvm::PassManagerType)@LLVM_8
000000000077e4c0 R_X86_64_JUMP_SLOT  llvm::LoopPass::preparePassManager(llvm::PMStack&)@LLVM_8
000000000077e4c8 R_X86_64_JUMP_SLOT  llvm::RegionPass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const@LLVM_8
000000000077e4d0 R_X86_64_JUMP_SLOT  llvm::RegionPass::assignPassManager(llvm::PMStack&, llvm::PassManagerType)@LLVM_8
000000000077e4d8 R_X86_64_JUMP_SLOT  llvm::RegionPass::preparePassManager(llvm::PMStack&)@LLVM_8
000000000077e4e0 R_X86_64_JUMP_SLOT  llvm::BasicBlockPass::createPrinterPass(llvm::raw_ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const@LLVM_8
000000000077e4e8 R_X86_64_JUMP_SLOT  llvm::BasicBlockPass::assignPassManager(llvm::PMStack&, llvm::PassManagerType)@LLVM_8
000000000077e4f0 R_X86_64_JUMP_SLOT  llvm::BasicBlockPass::getPotentialPassManagerType() const@LLVM_8
000000000077e4f8 R_X86_64_JUMP_SLOT  llvm::BasicBlockPass::doInitialization(llvm::Function&)@LLVM_8
000000000077e500 R_X86_64_JUMP_SLOT  llvm::BasicBlockPass::doFinalization(llvm::Function&)@LLVM_8
000000000077e508 R_X86_64_JUMP_SLOT  llvm::Instruction::getNumSuccessors() const@LLVM_8
000000000077e510 R_X86_64_JUMP_SLOT  llvm::Instruction::getSuccessor(unsigned int) const@LLVM_8
000000000077e518 R_X86_64_JUMP_SLOT  llvm::ValueHandleBase::AddToExistingUseList(llvm::ValueHandleBase**)@LLVM_8
000000000077e520 R_X86_64_JUMP_SLOT  llvm::ValueHandleBase::RemoveFromUseList()@LLVM_8
000000000077e528 R_X86_64_JUMP_SLOT  strlen@GLIBC_2.2.5
000000000077e530 R_X86_64_JUMP_SLOT  llvm::PassNameParser::~PassNameParser()@LLVM_8
000000000077e538 R_X86_64_JUMP_SLOT  llvm::InitLLVM::InitLLVM(int&, char const**&)@LLVM_8
000000000077e540 R_X86_64_JUMP_SLOT  llvm::LLVMContext::LLVMContext()@LLVM_8
000000000077e548 R_X86_64_JUMP_SLOT  LLVMInitializeAArch64TargetMC@LLVM_8
000000000077e550 R_X86_64_JUMP_SLOT  LLVMInitializeAMDGPUTargetMC@LLVM_8
000000000077e558 R_X86_64_JUMP_SLOT  LLVMInitializeARMTargetMC@LLVM_8
000000000077e560 R_X86_64_JUMP_SLOT  LLVMInitializeBPFTargetMC@LLVM_8
000000000077e568 R_X86_64_JUMP_SLOT  LLVMInitializeHexagonTargetMC@LLVM_8
000000000077e570 R_X86_64_JUMP_SLOT  LLVMInitializeLanaiTargetMC@LLVM_8
000000000077e578 R_X86_64_JUMP_SLOT  LLVMInitializeMipsTargetMC@LLVM_8
000000000077e580 R_X86_64_JUMP_SLOT  LLVMInitializeMSP430TargetMC@LLVM_8
000000000077e588 R_X86_64_JUMP_SLOT  LLVMInitializeNVPTXTargetMC@LLVM_8
000000000077e590 R_X86_64_JUMP_SLOT  LLVMInitializePowerPCTargetMC@LLVM_8
000000000077e598 R_X86_64_JUMP_SLOT  LLVMInitializeSparcTargetMC@LLVM_8
000000000077e5a0 R_X86_64_JUMP_SLOT  LLVMInitializeSystemZTargetMC@LLVM_8
000000000077e5a8 R_X86_64_JUMP_SLOT  LLVMInitializeWebAssemblyTargetMC@LLVM_8
000000000077e5b0 R_X86_64_JUMP_SLOT  LLVMInitializeX86TargetMC@LLVM_8
000000000077e5b8 R_X86_64_JUMP_SLOT  LLVMInitializeXCoreTargetMC@LLVM_8
000000000077e5c0 R_X86_64_JUMP_SLOT  LLVMInitializeAVRTargetMC@LLVM_8
000000000077e5c8 R_X86_64_JUMP_SLOT  LLVMInitializeAArch64AsmPrinter@LLVM_8
000000000077e5d0 R_X86_64_JUMP_SLOT  LLVMInitializeAMDGPUAsmPrinter@LLVM_8
000000000077e5d8 R_X86_64_JUMP_SLOT  LLVMInitializeARMAsmPrinter@LLVM_8
000000000077e5e0 R_X86_64_JUMP_SLOT  LLVMInitializeBPFAsmPrinter@LLVM_8
000000000077e5e8 R_X86_64_JUMP_SLOT  LLVMInitializeHexagonAsmPrinter@LLVM_8
000000000077e5f0 R_X86_64_JUMP_SLOT  LLVMInitializeLanaiAsmPrinter@LLVM_8
000000000077e5f8 R_X86_64_JUMP_SLOT  LLVMInitializeMipsAsmPrinter@LLVM_8
000000000077e600 R_X86_64_JUMP_SLOT  LLVMInitializeMSP430AsmPrinter@LLVM_8
000000000077e608 R_X86_64_JUMP_SLOT  LLVMInitializeNVPTXAsmPrinter@LLVM_8
000000000077e610 R_X86_64_JUMP_SLOT  LLVMInitializePowerPCAsmPrinter@LLVM_8
000000000077e618 R_X86_64_JUMP_SLOT  LLVMInitializeSparcAsmPrinter@LLVM_8
000000000077e620 R_X86_64_JUMP_SLOT  LLVMInitializeSystemZAsmPrinter@LLVM_8
000000000077e628 R_X86_64_JUMP_SLOT  LLVMInitializeWebAssemblyAsmPrinter@LLVM_8
000000000077e630 R_X86_64_JUMP_SLOT  LLVMInitializeX86AsmPrinter@LLVM_8
000000000077e638 R_X86_64_JUMP_SLOT  LLVMInitializeXCoreAsmPrinter@LLVM_8
000000000077e640 R_X86_64_JUMP_SLOT  LLVMInitializeAVRAsmPrinter@LLVM_8
000000000077e648 R_X86_64_JUMP_SLOT  LLVMInitializeAArch64AsmParser@LLVM_8
000000000077e650 R_X86_64_JUMP_SLOT  LLVMInitializeAMDGPUAsmParser@LLVM_8
000000000077e658 R_X86_64_JUMP_SLOT  LLVMInitializeARMAsmParser@LLVM_8
000000000077e660 R_X86_64_JUMP_SLOT  LLVMInitializeBPFAsmParser@LLVM_8
000000000077e668 R_X86_64_JUMP_SLOT  LLVMInitializeHexagonAsmParser@LLVM_8
000000000077e670 R_X86_64_JUMP_SLOT  LLVMInitializeLanaiAsmParser@LLVM_8
000000000077e678 R_X86_64_JUMP_SLOT  LLVMInitializeMipsAsmParser@LLVM_8
000000000077e680 R_X86_64_JUMP_SLOT  LLVMInitializeMSP430AsmParser@LLVM_8
000000000077e688 R_X86_64_JUMP_SLOT  LLVMInitializePowerPCAsmParser@LLVM_8
000000000077e690 R_X86_64_JUMP_SLOT  LLVMInitializeSparcAsmParser@LLVM_8
000000000077e698 R_X86_64_JUMP_SLOT  LLVMInitializeSystemZAsmParser@LLVM_8
000000000077e6a0 R_X86_64_JUMP_SLOT  LLVMInitializeWebAssemblyAsmParser@LLVM_8
000000000077e6a8 R_X86_64_JUMP_SLOT  LLVMInitializeX86AsmParser@LLVM_8
000000000077e6b0 R_X86_64_JUMP_SLOT  LLVMInitializeAVRAsmParser@LLVM_8
000000000077e6b8 R_X86_64_JUMP_SLOT  llvm::initializeCore(llvm::PassRegistry&)@LLVM_8
